signal_time,ticker,symbol,data_source,is_risky,is_short,strategy,outcome,entry_time,entry_price,first_tp_price,sl_price,exit_time,tps_in_signal,tps_hit,duration_h,pnl_usdt,pnl_pct,fees_usdt,fills_json
2026-05-08 15:42:21+00:00,PYTH,PYTHUSDT,binance,False,False,A_SELL_ALL_TP1,ALL_TPS_FILLED,2026-05-08 15:45:00+00:00,0.055,0.06,0.0472,2026-05-08 18:30:00+00:00,3,1,2.75,8.672727272727276,0.08672727272727275,0.4181818181818182,"[{""qty"": 1818.1818181818182, ""price"": 0.06, ""time"": ""2026-05-08 18:30:00+00:00"", ""reason"": ""TP1""}]"
2026-05-08 15:43:16+00:00,ARKM,ARKMUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-08 15:45:00+00:00,0.1427,0.16,0.1241,2026-05-12 09:15:00+00:00,3,0,89.5,-4.666152768044845,-0.04666152768044845,0.3914505956552208,"[{""qty"": 700.770847932726, ""price"": 0.1366, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-08 15:44:27+00:00,ETC,ETCUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-08 15:45:00+00:00,9.63,10.5,8.5,2026-05-12 09:15:00+00:00,3,0,89.5,-1.4363447559709441,-0.014363447559709442,0.39792315680166146,"[{""qty"": 10.384215991692626, ""price"": 9.53, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-08 15:47:16+00:00,ENJ,ENJUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_SL,2026-05-08 16:00:00+00:00,0.05031,0.055,0.04712,2026-05-11 19:30:00+00:00,3,0,75.5,-6.728006360564498,-0.06728006360564498,0.38731862452792687,"[{""qty"": 1987.6764062810573, ""price"": 0.04712, ""time"": ""2026-05-11 19:30:00+00:00"", ""reason"": ""SL""}]"
2026-05-08 15:48:23+00:00,ZRX,ZRXUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-08 16:00:00+00:00,0.1201,0.14,0.1052,2026-05-12 09:15:00+00:00,2,0,89.25,2.6746044962531195,0.026746044962531194,0.40616153205661953,"[{""qty"": 832.6394671107411, ""price"": 0.1238, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-08 15:49:44+00:00,ICP,ICPUSDT,binance,False,False,A_SELL_ALL_TP1,ALL_TPS_FILLED,2026-05-08 16:00:00+00:00,3.161,3.5,2.124,2026-05-08 20:00:00+00:00,3,1,4.0,10.303005378044919,0.10303005378044919,0.42144890857323636,"[{""qty"": 31.63555836760519, ""price"": 3.5, ""time"": ""2026-05-08 20:00:00+00:00"", ""reason"": ""TP1""}]"
2026-05-09 06:28:59+00:00,ENA,ENAUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-09 06:30:00+00:00,0.1312,0.15,0.11,2026-05-12 09:15:00+00:00,3,0,74.75,-5.496493902439027,-0.054964939024390265,0.38978658536585364,"[{""qty"": 762.1951219512194, ""price"": 0.1245, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-09 10:04:54+00:00,ARKM,ARKMUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-09 10:15:00+00:00,0.1396,0.165,0.1244,2026-05-12 09:15:00+00:00,3,0,71.0,-2.544699140401154,-0.025446991404011538,0.39570200573065906,"[{""qty"": 716.3323782234957, ""price"": 0.1366, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-09 10:16:34+00:00,BIO,BIOUSDT,binance,False,False,A_SELL_ALL_TP1,ALL_TPS_FILLED,2026-05-09 10:30:00+00:00,0.0501,0.057,0.048,2026-05-09 19:15:00+00:00,3,1,8.75,13.344910179640713,0.13344910179640712,0.4275449101796407,"[{""qty"": 1996.007984031936, ""price"": 0.057, ""time"": ""2026-05-09 19:15:00+00:00"", ""reason"": ""TP1""}]"
2026-05-09 10:24:15+00:00,GRASS,CG:grass,coingecko,False,False,A_SELL_ALL_TP1,FULL_SL,2026-05-09 11:00:13.724000+00:00,0.3794948400113175,0.41,0.3528,2026-05-12 04:00:15.329000+00:00,2,0,65.00044583333333,-7.420240467696579,-0.07420240467696579,0.38593138182826336,"[{""qty"": 263.5081942010535, ""price"": 0.3528, ""time"": ""2026-05-12 04:00:15.329000+00:00"", ""reason"": ""SL""}]"
2026-05-10 16:38:25+00:00,BB,BBUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-10 16:45:00+00:00,0.0342,0.04,0.027,2026-05-12 09:15:00+00:00,2,0,40.5,-6.528070175438614,-0.06528070175438615,0.387719298245614,"[{""qty"": 2923.9766081871344, ""price"": 0.0321, ""time"": ""2026-05-12 09:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-10 17:42:05+00:00,TURBO,TURBOUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-10 17:45:00+00:00,0.001394,0.00146,0.001169,2026-05-12 09:30:00+00:00,3,0,39.75,-6.771736011477781,-0.06771736011477782,0.38723098995695837,"[{""qty"": 71736.01147776183, ""price"": 0.001305, ""time"": ""2026-05-12 09:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-10 17:45:28+00:00,BAT,BATUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-10 18:00:00+00:00,0.1141,0.127,0.1,2026-05-12 09:30:00+00:00,2,0,39.5,-3.636283961437338,-0.03636283961437338,0.39351446099912357,"[{""qty"": 876.4241893076249, ""price"": 0.1104, ""time"": ""2026-05-12 09:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-10 17:14:17+00:00,PIEVERSE,CG:pieverse,coingecko,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-10 18:00:18.930000+00:00,0.8043128867817092,1.07,0.5915,2026-05-12 11:01:03.964000+00:00,2,0,41.01250944444445,5.277138896186464,0.05277138896186464,0.4113770318560851,"[{""qty"": 124.32972496577695, ""price"": 0.8500663534575856, ""time"": ""2026-05-12 11:01:03.964000+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-11 15:23:48+00:00,BARD,BARDUSDT,binance,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-11 15:30:00+00:00,0.2846,0.295,0.27,2026-05-12 09:30:00+00:00,3,0,18.0,-2.1884047786366834,-0.021884047786366833,0.396416022487702,"[{""qty"": 351.3703443429374, ""price"": 0.2795, ""time"": ""2026-05-12 09:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-05-11 15:31:16+00:00,OPG,CG:opengradient,coingecko,False,False,A_SELL_ALL_TP1,FULL_TIMEOUT,2026-05-11 15:35:23.785000+00:00,0.32468334659347237,0.365,0.24,2026-05-12 11:05:46.648000+00:00,2,0,19.506350833333332,-1.6046241049049859,-0.016046241049049857,0.397585923637465,"[{""qty"": 307.9923902755857, ""price"": 0.320764294631872, ""time"": ""2026-05-12 11:05:46.648000+00:00"", ""reason"": ""TIMEOUT""}]"
2026-02-17 04:03:35+00:00,PROM,PROMUSDT,binance,False,False,B_TIERED_FIXED_SL,PARTIAL+SL,2026-02-17 04:15:00+00:00,1.54,1.6,1.37,2026-02-17 15:00:00+00:00,2,1,10.75,-2.473766233766238,-0.024737662337662378,0.39584415584415583,"[{""qty"": 38.96103896103896, ""price"": 1.6, ""time"": ""2026-02-17 06:30:00+00:00"", ""reason"": ""TP1""}, {""qty"": 25.97402597402597, ""price"": 1.37, ""time"": ""2026-02-17 15:00:00+00:00"", ""reason"": ""SL""}]"
2026-02-17 15:02:22+00:00,TNSR,TNSRUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-02-17 15:15:00+00:00,0.0552,0.065,0.0486,2026-02-19 13:30:00+00:00,3,0,46.25,-12.332608695652176,-0.12332608695652177,0.3760869565217392,"[{""qty"": 1811.5942028985507, ""price"": 0.0486, ""time"": ""2026-02-19 13:30:00+00:00"", ""reason"": ""SL""}]"
2026-02-21 01:45:57+00:00,USELESS,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-02-21 02:00:00+00:00,0.043884,0.047,0.038,2026-02-22 03:00:00+00:00,2,0,25.0,-13.78125968462309,-0.1378125968462309,0.3731838483274087,"[{""qty"": 2278.7348464132715, ""price"": 0.038, ""time"": ""2026-02-22 03:00:00+00:00"", ""reason"": ""SL""}]"
2026-03-04 22:52:38+00:00,COOKIE,COOKIEUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-04 23:00:00+00:00,0.0225,0.025,0.02,2026-03-06 16:00:00+00:00,3,0,41.0,-11.488888888888892,-0.11488888888888893,0.37777777777777777,"[{""qty"": 4444.444444444444, ""price"": 0.02, ""time"": ""2026-03-06 16:00:00+00:00"", ""reason"": ""SL""}]"
2026-03-04 23:04:31+00:00,USELESS,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-05 00:00:00+00:00,0.047058,0.053,0.037,2026-03-08 16:00:00+00:00,2,0,88.0,-21.73087679034383,-0.2173087679034383,0.35725275192315864,"[{""qty"": 2125.0371881507926, ""price"": 0.037, ""time"": ""2026-03-08 16:00:00+00:00"", ""reason"": ""SL""}]"
2026-03-04 23:12:38+00:00,WET,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,FULL_TIMEOUT,2026-03-05 00:00:00+00:00,0.11636,0.143,0.096,2026-03-18 23:00:00+00:00,2,0,335.0,-8.28210725335168,-0.08282107253351681,0.38420419388105875,"[{""qty"": 859.4018563080095, ""price"": 0.10717, ""time"": ""2026-03-18 23:00:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-03-08 05:47:21+00:00,SENT,SENTUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-08 06:00:00+00:00,0.02383,0.027,0.0224,2026-03-09 00:00:00+00:00,2,0,18.0,-6.3888375996642965,-0.06388837599664296,0.3879983214435585,"[{""qty"": 4196.39110365086, ""price"": 0.0224, ""time"": ""2026-03-09 00:00:00+00:00"", ""reason"": ""SL""}]"
2026-03-09 05:36:38+00:00,TRIA,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-03-09 06:00:00+00:00,0.02589,0.028,0.019,2026-03-12 18:00:00+00:00,2,2,84.0,13.90119737350329,0.1390119737350329,0.4286597141753573,"[{""qty"": 2317.497103128621, ""price"": 0.028, ""time"": ""2026-03-10 20:00:00+00:00"", ""reason"": ""TP1""}, {""qty"": 1544.9980687524144, ""price"": 0.032, ""time"": ""2026-03-12 18:00:00+00:00"", ""reason"": ""TP2""}]"
2026-03-15 02:50:29+00:00,HOOK,CG:hooked-protocol,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-15 03:14:06.470000+00:00,0.022468032705643286,0.03,0.018,2026-03-18 10:03:38.315000+00:00,2,0,78.82551249999999,-20.246404438925406,-0.20246404438925406,0.3602276464149792,"[{""qty"": 4450.7679559716435, ""price"": 0.018, ""time"": ""2026-03-18 10:03:38.315000+00:00"", ""reason"": ""SL""}]"
2026-03-17 05:32:49+00:00,PENDLE,PENDLEUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-17 05:45:00+00:00,1.344,1.56,1.23,2026-03-19 12:45:00+00:00,2,0,55.0,-8.865178571428576,-0.08865178571428575,0.38303571428571426,"[{""qty"": 74.4047619047619, ""price"": 1.23, ""time"": ""2026-03-19 12:45:00+00:00"", ""reason"": ""SL""}]"
2026-03-18 03:33:31+00:00,COLLECT,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,PARTIAL+SL,2026-03-18 04:00:00+00:00,0.07116,0.085,0.0442,2026-03-28 07:00:00+00:00,2,1,243.0,-3.8781337830241576,-0.038781337830241576,0.39302979201798766,"[{""qty"": 843.1703204047218, ""price"": 0.085, ""time"": ""2026-03-23 09:00:00+00:00"", ""reason"": ""TP1""}, {""qty"": 562.1135469364812, ""price"": 0.0442, ""time"": ""2026-03-28 07:00:00+00:00"", ""reason"": ""SL""}]"
2026-03-23 15:51:41+00:00,TAO,TAOUSDT,binance,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-03-23 16:00:00+00:00,282.3,320.0,244.0,2026-03-25 00:00:00+00:00,2,2,32.0,15.756075097414087,0.15756075097414088,0.43237690400283385,"[{""qty"": 0.21253985122210414, ""price"": 320.0, ""time"": ""2026-03-24 07:45:00+00:00"", ""reason"": ""TP1""}, {""qty"": 0.14169323414806942, ""price"": 340.0, ""time"": ""2026-03-25 00:00:00+00:00"", ""reason"": ""TP2""}]"
2026-03-23 15:52:42+00:00,TURBO,TURBOUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-23 16:00:00+00:00,0.001155,0.0014,0.00099,2026-03-29 22:30:00+00:00,2,0,150.5,-14.65714285714285,-0.1465714285714285,0.37142857142857144,"[{""qty"": 86580.08658008659, ""price"": 0.00099, ""time"": ""2026-03-29 22:30:00+00:00"", ""reason"": ""SL""}]"
2026-03-24 02:05:11+00:00,4,CG:4-2,coingecko,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-03-24 03:03:48.480000+00:00,0.010097678102714353,0.0125,0.008353,2026-03-27 22:02:24.705000+00:00,1,1,90.97672916666666,23.3432529449181,0.233432529449181,0.4475816692282928,"[{""qty"": 9903.266769131711, ""price"": 0.0125, ""time"": ""2026-03-27 22:02:24.705000+00:00"", ""reason"": ""TP1""}]"
2026-03-25 01:18:49+00:00,BR,CG:bedrock-token,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-25 02:01:48.155000+00:00,0.1677325706745406,0.19,0.1,2026-04-01 03:02:32.275000+00:00,1,0,169.01225555555556,-40.700524377196444,-0.40700524377196445,0.3192374260978027,"[{""qty"": 596.1871304890135, ""price"": 0.1, ""time"": ""2026-04-01 03:02:32.275000+00:00"", ""reason"": ""SL""}]"
2026-03-26 03:33:51+00:00,TAKE,CG:overtake,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-26 04:04:24.778000+00:00,0.018231283076795956,0.022,0.0175,2026-03-26 07:04:08.410000+00:00,1,0,2.9954533333333333,-4.403122037917616,-0.044031220379176166,0.3919777113468585,"[{""qty"": 5485.077467053099, ""price"": 0.0175, ""time"": ""2026-03-26 07:04:08.410000+00:00"", ""reason"": ""SL""}]"
2026-03-26 04:31:23+00:00,FHE,CG:mind-network,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-26 05:02:54.972000+00:00,0.019232063815151437,0.0225,0.01785,2026-03-27 05:01:29.512000+00:00,1,0,23.97626111111111,-7.571875576008076,-0.07571875576008076,0.3856275038556952,"[{""qty"": 5199.649967946645, ""price"": 0.01785, ""time"": ""2026-03-27 05:01:29.512000+00:00"", ""reason"": ""SL""}]"
2026-03-27 12:23:39+00:00,TA,CG:trusta-ai,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-27 13:00:22.242000+00:00,0.06390222124726422,0.08,0.05,2026-03-28 11:02:33.678000+00:00,2,0,22.03651,-22.11194761929136,-0.2211194761929136,0.3564890829272718,"[{""qty"": 1564.890829272718, ""price"": 0.05, ""time"": ""2026-03-28 11:02:33.678000+00:00"", ""reason"": ""SL""}]"
2026-03-27 12:10:03+00:00,APR,CG:apriori,coingecko,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-03-27 13:01:42.084000+00:00,0.1560514551859665,0.18,0.14,2026-04-06 02:02:21.449000+00:00,2,2,229.01093472222223,25.148398556677332,0.2514839855667733,0.4511991955043634,"[{""qty"": 384.488564547495, ""price"": 0.18, ""time"": ""2026-04-01 18:02:31.568000+00:00"", ""reason"": ""TP1""}, {""qty"": 256.32570969833, ""price"": 0.22, ""time"": ""2026-04-06 02:02:21.449000+00:00"", ""reason"": ""TP2""}]"
2026-03-27 23:30:36+00:00,PIXEL,PIXELUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-03-27 23:45:00+00:00,0.00895,0.0107,0.0074,2026-04-02 09:30:00+00:00,3,0,129.75,-17.683798882681554,-0.17683798882681553,0.3653631284916201,"[{""qty"": 11173.1843575419, ""price"": 0.0074, ""time"": ""2026-04-02 09:30:00+00:00"", ""reason"": ""SL""}]"
2026-04-02 02:17:06+00:00,KERNEL,KERNELUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-02 02:30:00+00:00,0.1118,0.14,0.086,2026-04-08 22:45:00+00:00,2,0,164.25,-23.430769230769233,-0.23430769230769233,0.35384615384615387,"[{""qty"": 894.4543828264759, ""price"": 0.086, ""time"": ""2026-04-08 22:45:00+00:00"", ""reason"": ""SL""}]"
2026-04-03 05:46:19+00:00,SYN,SYNUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-03 06:00:00+00:00,0.058,0.069,0.0448,2026-04-11 02:00:00+00:00,2,0,188.0,-23.11310344827588,-0.2311310344827588,0.3544827586206897,"[{""qty"": 1724.1379310344826, ""price"": 0.0448, ""time"": ""2026-04-11 02:00:00+00:00"", ""reason"": ""SL""}]"
2026-04-03 19:07:30+00:00,HFT,HFTUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-03 19:15:00+00:00,0.0141,0.01833,0.013,2026-04-04 05:45:00+00:00,2,0,10.5,-8.185815602836882,-0.08185815602836882,0.3843971631205674,"[{""qty"": 7092.198581560284, ""price"": 0.013, ""time"": ""2026-04-04 05:45:00+00:00"", ""reason"": ""SL""}]"
2026-04-05 04:24:28+00:00,SOLV,SOLVUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-05 04:30:00+00:00,0.00517,0.006204,0.004,2026-04-06 12:30:00+00:00,2,0,32.0,-22.985299806576403,-0.22985299806576404,0.3547388781431335,"[{""qty"": 19342.35976789168, ""price"": 0.004, ""time"": ""2026-04-06 12:30:00+00:00"", ""reason"": ""SL""}]"
2026-04-05 04:28:22+00:00,NOM,NOMUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-05 04:30:00+00:00,0.00636,0.007632,0.00488,2026-04-06 11:30:00+00:00,2,0,31.0,-23.623899371069193,-0.23623899371069193,0.3534591194968553,"[{""qty"": 15723.270440251572, ""price"": 0.00488, ""time"": ""2026-04-06 11:30:00+00:00"", ""reason"": ""SL""}]"
2026-04-07 03:08:05+00:00,BLUAI,CG:bluwhale,coingecko,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-04-07 04:03:51.652000+00:00,0.007129146754852872,0.009,0.0059,2026-04-20 17:00:19.527000+00:00,2,2,324.9410763888889,33.62919903430856,0.33629199034308566,0.468194787643905,"[{""qty"": 8416.154423971911, ""price"": 0.009, ""time"": ""2026-04-07 16:06:59.695000+00:00"", ""reason"": ""TP1""}, {""qty"": 5610.769615981275, ""price"": 0.0104, ""time"": ""2026-04-20 17:00:19.527000+00:00"", ""reason"": ""TP2""}]"
2026-04-08 09:37:50+00:00,BARD,BARDUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_TIMEOUT,2026-04-08 09:45:00+00:00,0.3215,0.3858,0.29,2026-04-22 09:30:00+00:00,2,0,335.75,-1.0208398133748073,-0.010208398133748074,0.39875583203732506,"[{""qty"": 311.04199066874025, ""price"": 0.3195, ""time"": ""2026-04-22 09:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-10 05:44:50+00:00,DUSK,DUSKUSDT,binance,False,False,B_TIERED_FIXED_SL,ALL_TPS_FILLED,2026-04-10 05:45:00+00:00,0.1235,0.14,0.10129,2026-04-12 21:00:00+00:00,2,2,63.25,24.24696356275305,0.2424696356275305,0.44939271255060736,"[{""qty"": 485.82995951417, ""price"": 0.14, ""time"": ""2026-04-11 06:00:00+00:00"", ""reason"": ""TP1""}, {""qty"": 323.8866396761134, ""price"": 0.175, ""time"": ""2026-04-12 21:00:00+00:00"", ""reason"": ""TP2""}]"
2026-04-10 19:23:03+00:00,XPL,XPLUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-10 19:30:00+00:00,0.1311,0.17043,0.103,2026-04-19 23:15:00+00:00,2,0,219.75,-21.791151792524786,-0.21791151792524788,0.35713196033562167,"[{""qty"": 762.7765064836003, ""price"": 0.103, ""time"": ""2026-04-19 23:15:00+00:00"", ""reason"": ""SL""}]"
2026-04-12 04:48:44+00:00,ZAMA,ZAMAUSDT,binance,False,False,B_TIERED_FIXED_SL,PARTIAL+TIMEOUT,2026-04-12 05:00:00+00:00,0.02505,0.030059999999999996,0.022,2026-04-26 04:45:00+00:00,2,1,335.75,15.56003193612774,0.15560031936127738,0.4319840319361277,"[{""qty"": 2395.2095808383233, ""price"": 0.030059999999999996, ""time"": ""2026-04-14 05:30:00+00:00"", ""reason"": ""TP1""}, {""qty"": 1596.8063872255489, ""price"": 0.02755, ""time"": ""2026-04-26 04:45:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-14 00:30:34+00:00,ALLO,ALLOUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_TIMEOUT,2026-04-14 00:45:00+00:00,0.1128,0.14664,0.08267,2026-04-28 00:30:00+00:00,2,0,335.75,-3.319680851063824,-0.03319680851063824,0.3941489361702128,"[{""qty"": 886.5248226950355, ""price"": 0.1095, ""time"": ""2026-04-28 00:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-14 03:18:26+00:00,CFG,CFGUSDT,binance,False,False,B_TIERED_FIXED_SL,PARTIAL+TIMEOUT,2026-04-14 03:30:00+00:00,0.2008,0.26104,0.17,2026-04-28 03:15:00+00:00,2,1,335.75,18.33933864541832,0.18339338645418318,0.43755378486055774,"[{""qty"": 298.804780876494, ""price"": 0.26104, ""time"": ""2026-04-18 23:00:00+00:00"", ""reason"": ""TP1""}, {""qty"": 199.203187250996, ""price"": 0.2047, ""time"": ""2026-04-28 03:15:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-15 05:42:06+00:00,MAGMA,CG:magma-finance,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-15 06:00:39.525000+00:00,0.19261259543924675,0.26,0.163,2026-04-20 11:00:08.914000+00:00,1,0,124.99149694444445,-15.74342558490153,-0.1574342558490153,0.36925165213446587,"[{""qty"": 519.1768470382389, ""price"": 0.163, ""time"": ""2026-04-20 11:00:08.914000+00:00"", ""reason"": ""SL""}]"
2026-04-16 22:55:13+00:00,SWARMS,CG:swarms,coingecko,False,False,B_TIERED_FIXED_SL,PARTIAL+TIMEOUT,2026-04-16 23:01:21.075000+00:00,0.018267182090072855,0.023747336717094714,0.0133,2026-04-30 22:00:22.723000+00:00,2,1,334.98379111111115,35.573735351420815,0.35573735351420815,0.4720916540108634,"[{""qty"": 3284.5788531667667, ""price"": 0.023747336717094714, ""time"": ""2026-04-27 11:00:14.296000+00:00"", ""reason"": ""TP1""}, {""qty"": 2189.7192354445115, ""price"": 0.026508342286927212, ""time"": ""2026-04-30 22:00:22.723000+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-19 04:30:09+00:00,ROBO,ROBOUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-19 04:45:00+00:00,0.01917,0.026,0.018,2026-04-29 18:30:00+00:00,2,0,253.75,-6.491079812206575,-0.06491079812206575,0.38779342723004695,"[{""qty"": 5216.484089723526, ""price"": 0.018, ""time"": ""2026-04-29 18:30:00+00:00"", ""reason"": ""SL""}]"
2026-04-20 08:15:07+00:00,COLLECT,ccxt:mexc,ccxt_global,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-20 09:00:00+00:00,0.03789,0.049257,0.03,2026-04-26 05:00:00+00:00,2,0,140.0,-21.181789390340462,-0.21181789390340464,0.3583531274742676,"[{""qty"": 2639.2187912377935, ""price"": 0.03, ""time"": ""2026-04-26 05:00:00+00:00"", ""reason"": ""SL""}]"
2026-04-23 22:31:34+00:00,MOVR,MOVRUSDT,binance,False,False,B_TIERED_FIXED_SL,FULL_TIMEOUT,2026-04-23 22:45:00+00:00,2.64,3.4320000000000004,1.6,2026-05-07 22:30:00+00:00,2,0,335.75,-6.183863636363638,-0.06183863636363638,0.3884090909090909,"[{""qty"": 37.878787878787875, ""price"": 2.487, ""time"": ""2026-05-07 22:30:00+00:00"", ""reason"": ""TIMEOUT""}]"
2026-04-26 01:14:00+00:00,PIPPIN,CG:pippin,coingecko,False,False,B_TIERED_FIXED_SL,FULL_SL,2026-04-26 02:00:58.052000+00:00,0.02995315918155168,0.04,0.026,2026-04-27 16:00:24.494000+00:00,2,0,37.990678333333335,-13.571408195294737,-0.13571408195294737,0.37360439239419896,"[{""qty"": 3338.5460075807487, ""price"": 0.026, ""time"": ""2026-04-27 16:00:24.494000+00:00"", ""reason"": ""SL""}]"
